id,event_name
155,,2020-11-14,2,0,0,,,,19:30:00,01:30:00,confirmed
154,,2020-10-17,2,0,0,,,,19:30:00,01:30:00,confirmed
153,,2020-09-25,2,0,0,,,,19:30:00,01:30:00,confirmed
152,,2020-08-15,2,0,0,,"Birthday show for Chris!",,19:30:00,01:30:00,confirmed
151,,2020-07-24,2,0,0,,,,19:30:00,01:30:00,confirmed
150,,2020-06-06,2,0,0,,,,19:30:00,01:30:00,confirmed
149,,2020-05-16,2,0,0,,,,19:30:00,01:30:00,confirmed
148,"BDS INSIDE AT THE GATE!",2020-04-25,2,0,0,,"We are playing the inside room for the first time in years. Come out and hear some new songs we've added for 2020!","We are playing the inside room for the first time in years. Come out and hear some new songs we've a",21:30:00,01:30:00,confirmed
147,"Fall Fest",2019-10-26,31,0,0,,,,11:00:00,01:30:00,confirmed
146,,2019-08-17,2,0,0,,"BDS at the Gate!",,19:30:00,01:30:00,confirmed
145,,2019-06-02,29,0,0,,,,14:30:00,01:30:00,confirmed
144,,2019-05-05,35,0,0,,,,13:15:00,16:00:00,confirmed
143,,2019-11-15,2,0,0,,,,19:30:00,01:30:00,confirmed
142,,2019-10-05,2,0,0,,,,19:30:00,01:30:00,confirmed
141,,2019-09-21,2,0,0,,,,19:30:00,01:30:00,confirmed
139,,2019-07-13,2,0,0,,,,19:30:00,01:30:00,confirmed
138,,2019-06-15,2,0,0,,,,19:30:00,01:30:00,confirmed
136,,2018-09-21,17,0,0,,"Private Party",,20:00:00,23:00:00,confirmed
135,,2018-10-27,31,0,0,,"BDS back at Fall Fest!",,11:00:00,14:00:00,confirmed
134,"BDS at our favorite Downtown San Mateo Bar",2018-02-24,1,0,0,,"BDS at our favorite Downtown San Mateo Bar","BDS at our favorite Downtown San Mateo Bar",21:00:00,01:30:00,confirmed
133,,2018-11-17,2,0,0,,,,19:30:00,01:30:00,confirmed
132,"BDS on the Patio at the Gate",0000-00-00,0,0,0,,"BDS on the Patio at the Gate","BDS on the Patio at the Gate",19:00:00,21:30:00,confirmed
131,"BDS on the Patio at the Gate",2018-09-15,2,0,0,,"BDS on the Patio at the Gate","BDS on the Patio at the Gate",19:00:00,21:30:00,confirmed
130,"BDS on the Patio at the Gate",2018-07-13,2,0,0,,"BDS on the Patio at the Gate","BDS on the Patio at the Gate",19:00:00,21:30:00,confirmed
129,"BDS on the Patio at the Gate",2018-06-09,2,0,0,,"BDS on the Patio at the Gate",,19:00:00,21:30:00,confirmed
125,,2017-10-29,18,0,0,,,,15:00:00,18:00:00,confirmed
124,,2017-09-08,2,0,0,,"BDS on the patio",,19:00:00,21:30:00,confirmed
123,,2017-08-04,2,0,0,,"BDS on the patio",,19:00:00,21:30:00,confirmed
122,,2017-08-24,32,0,0,,"PRIVATE PARTY: BDS entertains Portola Pharmaceuticals",,19:00:00,21:30:00,confirmed
121,,2017-06-10,1,0,0,,"BDS is back at Moon's!",,21:00:00,01:30:00,confirmed
120,,2017-07-22,2,0,0,,"BDS on the patio with new songs!",,19:00:00,21:30:00,confirmed
118,,2017-04-28,2,0,0,,"BDS Back at the Gate with some new songs and proud to support The Love Handles!",,19:30:00,21:30:00,confirmed
116,,2016-10-08,30,0,0,,"We love Sam's!",,13:00:00,17:00:00,confirmed
115,,2017-08-26,25,0,0,,"BDS is will be back for the 60th anniversary of this great family event",,16:00:00,19:00:00,confirmed
114,"Fall Fest",2016-10-30,31,0,0,,"Fun for the Whole Family! 
Fall Fest 2016 
Burlingame BID Events
Oct 30, 2016 - 3:00pm - 5:00pm 
Join us on Howard Avenue, October 30th from 3pm - 5:00pm. ",,15:00:00,17:00:00,confirmed
113,,2016-09-25,30,0,0,,,,13:00:00,16:00:00,confirmed
112,"BDS at the Gate",2016-11-05,2,0,0,,,,21:00:00,01:30:00,confirmed
111,"BDS at the Gate",2016-10-15,2,0,0,,,,21:00:00,01:30:00,confirmed
110,"BDS at Sam's during the day!",2016-07-30,30,0,0,,"BDS at Sam's during the day!",,13:00:00,16:00:00,confirmed
109,,2016-05-07,1,0,0,,,,21:00:00,01:30:00,confirmed
108,"BDS at St. Pius Festival",2016-06-04,29,0,0,,"BDS at St. Pius Festival",,19:00:00,22:00:00,confirmed
107,,0000-00-00,0,0,0,,,,17:00:00,20:00:00,confirmed
106,"After School Program Fair",2016-09-10,25,0,0,,"Highlands Rec Summer Concert. Live Band, Tacos, Beer and Wine, Jump Houses & Face Painting for Kids.",,17:00:00,20:00:00,confirmed
105,"Private Party",2016-06-11,14,0,0,,"Private Party","Private Party",15:00:00,01:30:00,confirmed
104,"BDS at the Gate!",2016-03-11,2,0,0,,"BDS at the Gate!",,21:00:00,01:30:00,confirmed
102,"Spend a Sunday afternoon with BDS",2016-02-28,21,0,0,,"Spend a Sunday afternoon with BDS",,15:00:00,18:00:00,confirmed
100,"Back at Moon's after too long!",2016-01-30,1,0,0,,"Back at Moon's after too long!","Back at Moon's after too long!",21:00:00,01:30:00,confirmed
99,"BDS at the GATE. Playing the inside room until closing time.",2015-09-11,2,0,0,,"BDS at the GATE. Playing the inside room until closing time.",,21:00:00,01:30:00,confirmed
98,"Back at the Gate!",2015-08-01,2,0,0,,"Back at the Gate!",,20:00:00,21:30:00,confirmed
97,"BDS at the Longboard Margarita Bar for the first time!",2015-11-13,21,0,0,,"BDS at the Longboard Margarita Bar for the first time!","BDS at the Longboard Margarita Bar for the first time!",21:00:00,01:30:00,confirmed
96,"Sunday Matinee",2015-09-06,20,0,0,,"BDS plays it's first Winters Matinee!",,16:00:00,18:00:00,confirmed
94,"BDS is back with new members Ed and Tim!",2014-11-07,2,0,0,,"BDS is back with new members Ed and Tim!","BDS is back with new members Ed and Tim!",20:00:00,01:30:00,confirmed
93," ",2014-08-15,2,0,0,,"BDS is back with new members Dave and Drew. Please come out and welcome them!",,21:00:00,01:30:00,confirmed
92,,2013-11-02,12,0,0,,"Drop by and here some of our new song selections!",,21:30:00,00:00:00,confirmed
91,"San Jose Rock and Roll Run",2013-10-06,19,0,0,,,"We are playing the Metal Edge, don't miss this event!",08:45:00,11:30:00,confirmed
89,,2013-08-24,17,0,0,,,,13:00:00,17:00:00,confirmed
88,"Back at our favorite San Mateo bar!",2013-07-20,12,0,0,,"Back at our favorite San Mateo bar!","Back at our favorite San Mateo bar!",21:00:00,00:00:00,confirmed
87,"BDS at the Elk's Lodge",2013-08-03,17,0,0,,"Celebrate summer with BDS!","Celebrate summer with BDS!",13:00:00,17:00:00,confirmed
86,,2013-08-15,18,0,0,,,"Live music at your local farmers market",17:00:00,21:00:00,confirmed
85,,2013-06-22,17,0,0,,"BDS members are Elks for the day!",,13:00:00,00:00:17,confirmed
84,,2013-06-15,12,0,0,,"Come see BDS at our favorite local bar!",,21:00:00,00:00:00,confirmed
82,,2013-05-19,16,0,0,,"Register soon and party with BDS!","Register soon and party with BDS!",06:30:00,10:00:00,confirmed
81,,2013-04-13,12,0,0,,"Back at our favorite downtown San Mateo bar!","Back at our favorite downtown San Mateo bar!",21:00:00,00:00:00,confirmed
80,,2013-03-09,12,0,0,,,"We love playing in our home town!",21:00:00,00:00:00,not_confirmed
79,,2013-02-02,12,0,0,,,"We love playing in our home town!",21:00:00,00:00:00,confirmed
78,,2012-12-15,12,0,0,,"Celebrate the holiday's with BDS!",,21:00:00,00:00:00,confirmed
76,,2012-10-19,15,0,0,,"BDS is teaming up with Merv to play a benefit show for Epidermolysis Bullosa. Come support this great cause! For more info see the <a href=""https://www.facebook.com/events/285279308247472/"">Facebook Event Page</a>.",,20:00:00,22:00:00,confirmed
75,,2012-09-29,9,0,0,,"Come join us at this traditional fall festival!",,18:00:00,00:00:00,confirmed
74,,2012-08-31,2,0,0,,,"Enjoy the patio with BDS!",21:00:00,00:00:00,confirmed
73,,2012-09-07,4,0,0,,,"Start your weekend with BDS!",21:00:00,00:00:00,confirmed
72,,2012-08-18,12,0,0,,,"Johnny and Chris's birthday gig!",21:00:00,00:00:00,confirmed
71,,2012-07-14,3,0,0,,,,21:00:00,00:00:00,confirmed
70,,2012-06-23,12,0,0,,,,21:00:00,00:00:00,confirmed
69,,2012-05-18,4,0,0,,"BDS in North Beach",,21:00:00,00:00:00,confirmed
68,,2012-03-10,12,0,0,,"A good night to come out and see BDS!",,21:00:00,00:00:00,confirmed
67,,2012-02-11,12,0,0,,"Come here our new songs!","Come here our new songs!",21:00:00,00:00:00,confirmed
66,,2012-04-07,3,0,0,,"BDS is finally back at O'Neills!",,21:00:00,00:00:00,confirmed
65,,2012-02-03,4,0,0,,"Mikey and Theo are back with the band  and we are going to have a blast playing in North Beach!",,21:00:00,00:00:00,confirmed
64,,2011-12-17,12,0,0,,"Celebrate the holidays with BDS!",,21:00:00,00:00:00,confirmed
63,,2011-09-30,9,0,0,,"Bring the family for food, fun and music",,19:00:00,00:00:00,confirmed
62,,2011-09-17,12,0,0,,"Back at our favorite local stage!",,21:00:00,00:00:00,confirmed
61,,2011-05-29,14,0,0,,"We are playing a private party",,00:13:00,00:00:00,confirmed
60,,2011-05-06,4,0,0,,"Good Weather, live music and good times!",,21:00:00,00:00:00,confirmed
59,,2011-07-16,4,0,0,,,,21:00:00,00:00:00,confirmed
58,,2011-06-17,2,0,0,,"<span class=""form_error"">This show has been cancelled</span>",,21:00:00,00:00:00,confirmed
57,,2011-05-21,2,0,0,," This should be a great night with local favorites Slightly Left!",,21:00:00,00:00:00,confirmed
56,,2011-04-30,12,0,0,,"Come join us at our favorite downtown San Mateo Pub!",,21:00:00,00:00:00,confirmed
55,"Hear all the music we play along with the Journey songs you love!",2011-10-15,5,0,10,,"<div><img src=""http://chris.homepages.org/bds/bds_images/flyers/101511_fox_show.png""></div>",,21:00:00,00:00:00,confirmed
54,,2011-02-12,12,0,0,,"We love the new stage at McGovern's and we look forward to entertaining you so come out and have a great time!","BDS at McGovern's!",21:30:00,00:00:00,confirmed
53,,0000-00-00,0,0,0,,,,00:00:00,00:00:00,
52,,2011-02-26,4,0,0,,"Come hang at with us at our favorite North Beach bar!",,21:00:00,00:00:00,confirmed
51,,2011-01-21,2,0,0,,"The 1st BDS gig of the year!",,21:00:00,00:00:00,confirmed
50,"<b>PRIVATE PARTY</b>",2010-12-18,14,0,0,,"<b>PRIVATE PARTY</b> - BDS rocks Friendfinder Networks at the FFN 2010 Holiday Party!   ","<b>PRIVATE PARTY</b>",19:00:00,23:00:00,confirmed
49,,2011-03-18,7,0,10,,"Look for our ad on the billboard next to highway 101 by IKEA in Palo Alto.  Also, please pre-purchase a ticket from us. They are $12 and we will be happy to give them to you in person or you can pick them up at the door. Contact us if you are coming to this show. Thanks!",,21:00:00,00:00:00,confirmed
48,,2010-11-20,12,0,0,,,"BDS @ McGovern's",21:00:00,00:00:00,confirmed
47,,2010-10-02,9,0,0,,,"BDS jams for St.Charles!",19:00:00,00:00:00,confirmed
46,"Hear all the music we play along with the Journey songs you love!",2010-10-22,4,0,0,,.,,21:00:00,00:00:00,confirmed
45,,2010-07-30,2,0,0,,"Come celebrated our drummer Dave's birthday with us!",,21:00:00,00:00:00,confirmed
44,,2010-09-24,2,0,0,,,"Outside at the Gate with Mr. Meanor",21:00:00,00:00:00,confirmed
43,,2010-06-05,2,0,0,,,"Private Party",20:30:00,00:00:00,confirmed
42,,2010-05-22,4,0,0,,"We love Maggie's!","We love Maggie's!",21:00:00,00:00:00,confirmed
41,,2010-09-10,11,8,8,,"BDS and Big Eye!","BDS and Big Eye!",21:00:00,00:00:00,not_confirmed
40,,2010-04-30,2,5,0,,"Come see us play with our friends Mr. Meanor!","Come see us play with our friends Mr. Meanor!",21:00:00,00:00:00,confirmed
39,,2010-03-12,11,0,0,,"At last! BDS in the South Bay!","At last! BDS in the South Bay!",21:00:00,00:00:00,confirmed
38,"The Vibe",2010-02-26,10,10,0,,"BDS comes to San Rafael!","BDS comes to San Rafael!",20:00:00,21:30:00,confirmed
37,,2010-03-20,4,0,0,,"Come hear the 5 new songs we have learned for you!","Come hear the 5 new songs we have learned for you!",21:00:00,00:00:00,confirmed
36,,2010-01-16,4,0,0,,"Start this decade with live music from BDS!","Start this decade with live music from BDS!",21:00:00,00:00:00,confirmed
35,,2009-11-14,1,0,0,,"Check out this great sports pub in the heart of downtown San Mateo! ",,21:00:00,02:00:00,confirmed
34,"BDS @ The St. Charles Fall Festival",2009-10-02,9,0,0,,"Come Join St. Charles Parish and BDS in celebrating community unity.","Come Join St. Charles Parish and BDS in celebrating community unity.",19:00:00,21:00:00,confirmed
33,,2009-11-28,4,0,0,,"Keep the holiday going by partying with BDS!","Keep the holiday going by partying with BDS!",21:00:00,00:00:00,confirmed
32,,2009-10-10,4,0,0,,"We are excited to be back at Maggie's!",,21:00:00,01:30:00,not_confirmed
31,,2009-08-22,4,0,0,,,,00:00:00,00:00:00,confirmed
30,,2009-07-25,8,0,0,,"Our first time playing this great local bar",,21:00:00,01:30:00,confirmed
29,Ressurrection,2009-06-27,7,0,15,www.showclix.com,"Big Fox show with Mr. Meanor and Superbad",,00:00:00,00:00:00,confirmed
28,,2006-08-04,5,0,0,,,,21:00:00,01:30:00,confirmed
27,,2006-09-23,1,0,0,,,,21:00:00,01:30:00,confirmed
26,,2006-10-21,6,0,0,,,,21:00:00,01:30:00,confirmed
25,,2006-11-02,3,0,0,,,,21:00:00,01:30:00,confirmed
24,,2006-11-18,1,0,0,,,,21:00:00,01:30:00,confirmed
23,,2007-01-27,1,0,0,,,,21:00:00,01:30:00,confirmed
22,,2007-03-10,1,0,0,,,,21:00:00,01:30:00,confirmed
21,,2007-04-28,1,0,0,,,,21:00:00,01:30:00,confirmed
20,,2007-05-11,5,0,0,,,,21:00:00,01:30:00,confirmed
19,,2007-08-04,1,0,0,,,,21:00:00,01:30:00,confirmed
18,,2007-08-17,2,0,0,,,,21:00:00,01:30:00,confirmed
17,,2007-09-22,5,0,0,,,,21:00:00,01:30:00,confirmed
16,,2007-10-20,1,0,0,,,,21:00:00,01:30:00,confirmed
15,,2007-12-08,1,0,0,,,,21:00:00,01:30:00,confirmed
14,,2008-01-11,2,0,0,,,,21:00:00,01:30:00,confirmed
13,,2008-01-26,4,0,0,,,,21:00:00,01:30:00,confirmed
12,,2008-03-15,1,0,0,,,,21:00:00,01:30:00,confirmed
11,,2008-04-19,4,0,0,,,,21:00:00,01:30:00,confirmed
10,,2008-05-16,5,0,0,,,,21:00:00,01:30:00,confirmed
9,,2008-06-07,4,0,0,,,,21:00:00,01:30:00,confirmed
8,,2008-06-14,5,0,0,,,,21:00:00,01:30:00,confirmed
7,,2008-08-23,4,0,0,,,,21:00:00,01:30:00,confirmed
2,,2009-03-28,4,0,0,,,,00:00:00,00:00:00,confirmed
1,,2009-09-19,5,0,12,,"We are playing with our friends Mr. Meanor. We also welcome Rough Puppy from the south bay. Please help us out and save a couple of bucks by purchasing a pre-sale ticket for $12 directly from us. Tickets at the door will be $14. See our contact page to reach us.",,20:00:00,01:30:00,confirmed
